Timestamp,Machine ID,Operator ID,Engine Hours,Fuel Used (L),Load Cycles,Idling Time (min),Seatbelt Status,Safety Alert Triggered,Task Time (min)
2025-05-01T06:00:00.000000000,EXC004,OP1006,1655.6,9.09,9,31,Fastened,No,55.5
2025-05-01T06:30:00.000000000,EXC003,OP1001,1647.5,4.75,7,32,Fastened,No,59.9
2025-05-01T06:30:00.000000000,EXC005,OP1005,1740.5,6.5,8,4,Fastened,No,49.4
2025-05-01T06:30:00.000000000,EXC003,OP1010,1645.1,5.69,11,19,Fastened,No,68.4
2025-05-01T06:30:00.000000000,EXC001,OP1008,1534.2,5.41,8,26,Fastened,No,49.0
2025-05-01T07:00:00.000000000,EXC002,OP1004,1610.0,4.83,8,45,Fastened,No,58.5
2025-05-01T07:30:00.000000000,EXC003,OP1001,1688.0,5.37,10,28,Fastened,No,42.8
2025-05-01T07:30:00.000000000,EXC005,OP1010,1721.6,4.67,5,31,Fastened,No,45.2
2025-05-01T07:30:00.000000000,EXC002,OP1007,1554.4,7.64,8,20,Unfastened,No,56.2
2025-05-01T08:30:00.000000000,EXC005,OP1004,1749.5,2.88,3,29,Fastened,No,37.6
2025-05-01T09:00:00.000000000,EXC001,OP1003,1531.4,2.13,2,46,Unfastened,Yes,20.6
2025-05-01T09:00:00.000000000,EXC002,OP1002,1601.5,4.63,8,28,Fastened,No,72.5
2025-05-01T10:00:00.000000000,EXC005,OP1006,1786.0,7.57,7,0,Unfastened,No,51.9
2025-05-01T10:00:00.000000000,EXC005,OP1001,1717.2,5.76,11,4,Fastened,No,53.3
2025-05-01T10:00:00.000000000,EXC003,OP1003,1664.3,4.42,5,52,Fastened,No,43.8
2025-05-01T11:00:00.000000000,EXC004,OP1008,1727.2,4.53,5,5,Unfastened,No,29.4
2025-05-01T11:00:00.000000000,EXC001,OP1007,1524.6,5.52,5,17,Fastened,No,30.9
2025-05-01T11:30:00.000000000,EXC002,OP1001,1595.6,9.96,10,3,Fastened,No,61.2
2025-05-01T12:00:00.000000000,EXC004,OP1007,1653.2,6.19,3,11,Fastened,No,26.3
2025-05-01T12:30:00.000000000,EXC003,OP1004,1631.2,5.8,5,25,Fastened,No,32.8
2025-05-01T12:30:00.000000000,EXC004,OP1008,1676.2,6.08,6,0,Fastened,No,41.4
2025-05-01T13:00:00.000000000,EXC001,OP1007,1507.0,8.29,14,22,Fastened,No,70.7
2025-05-01T13:30:00.000000000,EXC005,OP1006,1714.0,7.67,13,12,Fastened,No,69.2
2025-05-01T14:00:00.000000000,EXC002,OP1010,1603.1,8.89,14,4,Fastened,No,72.2
2025-05-01T14:30:00.000000000,EXC005,OP1010,1786.9,5.89,9,49,Fastened,No,65.9
2025-05-01T14:30:00.000000000,EXC002,OP1009,1585.6,6.19,5,29,Fastened,No,45.6
2025-05-01T15:30:00.000000000,EXC005,OP1003,1799.4,5.97,6,36,Unfastened,No,45.1
2025-05-01T15:30:00.000000000,EXC002,OP1003,1550.1,8.64,9,38,Fastened,No,63.2
2025-05-01T15:30:00.000000000,EXC002,OP1004,1647.7,5.52,8,20,Fastened,No,58.4
2025-05-01T16:00:00.000000000,EXC002,OP1009,1633.2,6.66,7,25,Fastened,No,39.1
